ID_Customer,purchase_flag_grp1_Automation Modules,purchase_flag_grp1_Core Products,purchase_flag_grp1_Maintenance Kits,purchase_flag_grp1_Premium Products,purchase_flag_grp1_Safety Solutions,purchase_flag_grp1_Service Contracts
C00864,1,1,1,1,0,0
C00865,1,0,1,1,1,1
C00866,0,1,1,1,0,1
C00867,1,1,1,0,1,1
C00868,1,0,0,0,0,1
C00869,1,1,1,0,0,1
C00870,0,1,1,1,1,0
C00871,0,1,1,0,1,0
C00872,1,0,1,1,0,0
C00873,1,1,0,1,0,0
C00874,1,1,0,0,0,1
C00875,1,1,1,1,1,0
C00876,1,1,0,1,1,1
C00878,1,0,0,1,0,1
C00879,1,1,1,0,0,1
C00880,1,0,1,1,1,0
C00881,1,1,0,1,1,1
C00882,1,1,1,1,0,0
C00883,1,1,1,1,0,1
C00884,1,1,0,0,1,0
C00885,1,1,1,1,0,1
C00886,1,1,1,1,0,1
C00887,1,1,0,0,0,0
C00888,1,1,0,1,1,0
C00889,1,1,1,0,1,1
C00890,1,1,0,0,1,1
C00891,0,1,0,1,0,0
C00892,1,1,1,0,0,0
C00893,0,0,1,0,0,0
C00894,1,1,0,1,0,1
C00895,1,1,0,1,0,1
C00896,1,1,1,0,1,1
C00897,1,1,0,1,0,1
C00898,1,1,1,0,0,0
C00899,1,1,1,0,0,1
C00900,1,1,0,1,1,1
C00901,1,0,1,0,1,0
C00902,1,1,0,0,1,1
C00903,1,1,0,1,0,1
C00904,1,0,1,1,0,1
C00905,1,1,0,1,0,1
C00906,1,1,1,0,0,1
C00907,1,1,1,0,0,1
C00908,1,1,1,0,0,0
C00909,1,1,0,0,1,0
C00910,1,1,1,1,0,1
C00911,0,1,1,0,1,1
C00912,1,1,1,1,1,1
C00913,1,1,1,1,0,1
C00914,1,1,1,0,0,0
C00915,1,1,1,1,1,1
C00916,1,1,0,1,0,1
C00917,1,0,1,0,0,1
C00919,1,1,1,1,0,0
C00920,1,0,0,1,0,0
C00921,1,1,0,0,0,0
C00922,1,1,1,1,0,0
C00923,1,0,1,1,0,0
C00924,1,1,0,1,0,0
C00925,1,0,1,0,0,1
C00926,1,1,1,0,1,1
C00927,1,1,1,1,0,0
C00928,1,0,1,1,1,0
C00929,1,1,1,1,1,1
C00930,1,1,1,1,0,1
C00931,0,1,1,1,1,0
C00932,1,0,1,0,0,1
C00933,1,1,1,1,0,0
C00934,0,1,1,0,1,1
C00935,1,1,1,1,0,1
C00936,0,1,1,0,1,1
C00937,1,1,0,1,0,0
C00938,1,1,0,1,0,1
C00939,0,1,1,1,0,0
C00940,0,1,1,1,1,0
C00941,0,1,1,0,0,1
C00942,0,1,0,1,0,1
C00943,0,1,1,1,1,1
C00944,1,1,1,1,0,0
C00945,1,1,1,1,1,1
C00946,1,0,0,0,1,1
C00947,1,0,0,1,1,0
C00948,1,1,0,1,1,0
C00949,1,0,1,1,1,1
C00950,1,1,1,0,1,1
C00951,1,1,0,1,1,1
C00952,1,1,1,0,0,1
C00953,1,1,1,1,0,1
C00954,1,1,1,0,0,1
C00955,1,0,0,1,1,1
C00956,1,1,1,0,0,0
C00957,1,0,1,1,1,1
C00958,1,1,0,0,1,1
C00959,0,1,1,1,1,1
C00960,0,1,0,1,1,1
C00961,1,1,0,0,1,0
C00962,1,1,1,1,1,0
C00963,0,1,0,1,1,0
C00964,0,1,0,1,1,1
C00965,1,1,0,0,1,0
C00966,1,1,1,1,1,0
C00967,1,1,0,1,0,0
C00968,1,1,1,0,0,1
C00969,1,0,1,0,0,1
C00970,1,1,1,0,1,0
C00971,1,0,1,1,0,0
C00972,1,0,0,1,0,1
C00973,1,1,0,0,1,1
C00974,1,1,1,0,1,0
C00975,1,1,1,0,0,1
C00976,1,1,1,1,1,1
C00977,1,1,0,1,1,1
C00978,1,1,1,1,1,1
C00979,1,1,0,1,0,0
C00980,1,0,1,1,0,0
C00981,1,1,1,0,1,1
C00982,0,1,1,0,1,1
C00983,1,1,1,1,1,1
C00984,1,0,1,0,1,1
C00985,1,1,1,1,0,0
C00986,1,1,1,0,0,0
C00987,1,0,1,0,0,0
C00988,1,1,0,1,1,0
C00989,1,0,1,1,1,1
C00990,1,1,0,0,0,1
C00991,1,0,1,1,0,1
C00992,1,0,0,1,0,1
C00993,1,1,1,1,0,0
C00994,0,1,1,1,0,0
C00995,1,0,1,1,0,1
C00996,0,1,1,1,0,1
C00997,1,1,1,0,0,0
C00998,1,1,1,1,1,1
C00999,1,1,1,1,1,1
C01000,1,0,1,0,1,1
C01001,1,0,1,0,0,0
C01002,1,0,0,0,1,1
C01003,0,1,1,1,1,1
C01004,1,1,0,1,1,1
C01005,1,1,1,0,0,1
C01006,1,0,1,1,0,1
C01007,1,1,1,1,1,0
C01008,1,1,1,0,1,0
C01009,1,0,1,0,1,1
C01010,1,1,1,1,1,1
C01011,0,1,0,1,1,1
C01012,1,1,1,0,0,1
C01013,1,1,1,1,0,0
C01014,1,1,0,0,0,0
C01015,1,1,0,1,0,0
C01016,1,1,1,1,1,1
C01017,1,1,0,0,0,0
C01018,1,1,1,0,0,0
C01019,1,0,0,0,1,1
C01020,1,1,1,0,0,0
C01021,1,1,1,1,0,0
C01022,1,1,1,0,0,1
C01023,0,1,1,0,1,0
C01024,1,1,1,0,0,0
C01025,1,1,1,1,1,0
C01026,1,1,1,0,0,0
C01027,1,1,1,1,0,1
C01028,1,1,0,1,0,0
C01029,1,1,1,0,0,1
C01030,1,0,1,0,0,0
C01031,1,1,1,1,1,1
C01032,1,1,0,1,0,1
C01033,1,1,0,1,1,0
C01034,1,1,1,1,0,1
C01035,0,1,0,0,1,1
C01036,1,1,0,0,0,1
C01037,1,1,1,1,0,1
C01038,0,0,0,1,0,0
C01039,0,1,1,1,1,0
C01040,0,0,0,1,1,1
C01041,1,1,0,1,0,0
C01042,1,1,1,0,1,0
C01043,0,1,0,1,1,1
C01044,1,1,1,1,1,0
C01045,1,0,1,1,1,1
C01046,1,1,1,1,0,1
C01047,1,1,1,1,0,0
C01048,0,1,1,0,1,0
C01049,1,1,1,0,0,1
C01050,1,1,1,1,0,1
C01051,1,1,0,1,0,1
C01052,0,1,0,1,1,0
C01053,1,0,0,1,0,0
C01054,1,1,1,1,0,1
C01055,1,0,1,0,1,1
C01056,1,1,1,0,0,1
C01057,1,0,1,1,0,0
C01058,1,0,0,0,1,1
C01059,1,1,0,1,1,1
C01060,1,1,0,0,1,1
C01061,1,1,1,0,0,1
C01062,1,1,0,1,1,1
C01063,1,1,1,0,0,1
C01064,1,1,1,0,0,1
C01065,1,1,1,0,0,1
C01066,1,0,1,0,0,1
C01067,1,1,1,1,1,1
C01068,1,1,1,0,1,0
C01069,1,1,1,0,1,0
C01070,1,1,0,0,0,1
C01071,1,1,1,1,1,0
C01072,0,1,0,1,1,0
C01073,1,0,1,1,0,1
C01074,1,0,1,0,1,1
C01075,0,1,0,1,0,0
C01076,0,1,0,1,1,1
C01077,1,1,0,1,0,1
C01078,0,1,0,1,1,1
C01079,1,1,1,0,0,0
C01080,1,0,0,1,1,0
C01081,0,1,1,1,0,0
C01082,1,1,0,1,0,1
C01083,1,1,1,1,1,1
C01084,1,1,1,0,0,0
C01085,1,1,1,0,1,0
C01086,1,1,1,1,0,1
C01087,0,0,1,0,0,0
C01088,1,1,0,0,0,1
C01089,1,1,0,1,0,0
C01090,1,1,0,0,1,1
C01091,1,1,1,1,1,0
C01092,1,1,1,0,0,1
C01093,1,1,1,1,0,1
C01094,1,0,0,0,1,0
C01095,1,0,0,0,0,0
C01096,0,1,1,1,1,1
C01097,0,1,1,0,1,1
C01098,1,0,0,0,1,1
C01099,1,1,1,1,1,0
C01100,1,1,0,1,0,0
C01101,1,1,1,1,1,0
C01102,1,0,1,1,0,1
C01103,0,1,1,1,0,0
C01104,1,1,1,1,0,1
C01105,1,1,0,1,0,0
C01106,1,1,1,1,0,0
C01107,1,1,0,1,0,1
C01108,1,1,0,1,0,1
C01109,1,0,0,0,1,1
C01110,1,1,0,1,0,0
C01111,1,1,1,0,1,1
C01112,0,1,1,1,1,1
C01113,1,1,1,0,1,0
C01114,1,1,1,1,0,1
C01115,1,1,1,1,1,1
C01116,1,1,1,1,1,1
C01117,1,1,0,1,0,1
C01118,1,1,0,0,0,1
C01119,1,0,0,1,0,1
C01120,1,1,0,1,0,1
C01121,1,1,1,0,1,0
C01122,0,1,1,0,0,0
C01123,1,1,0,1,1,1
C01124,1,1,1,1,0,1
C01125,1,1,1,1,1,1
C01126,1,1,1,1,1,0
C01127,0,1,1,1,1,0
C01128,1,1,1,1,0,0
C01129,1,1,0,1,0,1
C01130,1,1,1,0,1,0
C01131,1,1,1,0,0,0
C01132,1,1,0,1,0,0
C01133,1,1,1,0,0,1
C01134,1,1,1,0,0,0
C01135,1,0,1,1,1,1
C01136,1,0,1,1,1,1
C01137,0,1,1,1,0,1
C01138,1,0,1,1,0,1
C01139,1,0,1,0,0,1
C01140,1,1,1,0,1,1
C01141,1,1,0,1,0,1
C01142,1,1,1,1,0,0
C01143,1,1,0,0,0,0
C01144,0,1,1,1,0,0
C01145,1,0,1,1,1,0
C01146,0,1,1,1,0,1
C01147,0,0,1,0,1,1
C01148,1,1,1,0,1,0
C01149,0,1,1,0,1,0
C01150,1,1,0,1,0,0
C01151,1,1,1,0,1,0
C01152,0,1,1,1,0,0
C01153,0,1,0,1,1,1
C01154,1,1,0,0,1,1
C01155,1,0,1,0,0,1
C01156,1,1,1,0,1,0
C01157,1,0,0,1,0,1
C01158,1,1,1,0,0,1
C01159,1,0,1,1,1,1
C01160,1,1,1,0,0,1
C01161,1,1,1,0,1,1
C01162,1,1,0,0,0,1
C01163,1,1,1,1,0,1
C01164,1,0,1,0,0,0
C01165,1,1,1,0,0,0
C01166,1,1,0,1,1,1
C01167,1,1,0,0,1,1
C01168,1,0,1,1,1,0
C01169,0,1,1,1,0,1
C01170,1,1,0,1,0,1
C01171,1,1,0,1,0,0
C01172,1,1,0,1,1,1
C01173,1,1,0,0,1,1
C01174,1,1,0,1,1,1
C01175,1,1,0,0,1,1
C01176,1,1,1,1,1,1
C01177,1,1,0,1,0,0
C01178,1,1,1,0,1,1
C01179,0,1,1,0,1,0
C01180,1,1,0,0,1,1
C01181,1,1,1,0,0,1
C01182,0,1,0,1,0,1
C01183,1,0,1,1,0,0
C01184,1,1,0,1,0,1
C01185,1,0,1,1,0,1
C01186,1,1,1,1,1,1
C01187,1,1,1,1,1,1
C01188,1,1,1,1,1,1
C01189,1,0,1,1,0,0
C01190,1,1,1,0,0,0
C01191,1,1,1,0,1,0
C01192,1,1,0,0,0,0
C01193,1,1,0,0,0,0
C01194,1,1,0,1,0,1
C01195,1,1,0,1,1,1
C01196,1,1,0,1,1,0
C01197,1,1,0,1,0,0
C01198,1,0,1,1,0,1
C01199,1,1,0,0,0,0
C01200,1,1,0,0,1,1
C01201,1,0,1,1,0,1
C01202,1,1,1,1,1,0
C01203,0,1,1,0,0,0
C01204,1,1,0,0,0,1
C01205,0,1,1,1,0,0
C01206,1,1,1,0,1,0
C01207,1,1,1,1,0,0
C01208,0,1,1,0,0,1
C01209,1,0,0,1,1,0
C01210,1,1,1,0,0,0
C01211,1,1,0,0,0,1
C01212,1,1,1,1,0,1
C01213,1,1,1,1,1,1
C01214,0,1,0,1,0,1
C01215,0,0,0,1,0,1
C01216,1,1,0,1,0,0
C01217,1,1,0,0,1,0
C01218,1,1,1,0,1,1
C01219,1,1,0,0,0,0
C01220,1,0,1,1,0,1
C01221,1,1,1,0,0,1
C01222,1,1,1,1,1,1
C01223,1,1,0,0,1,1
C01224,1,1,1,1,1,1
C01225,1,1,1,0,1,1
C01226,1,1,0,1,0,0
C01227,1,1,0,0,1,1
C01228,1,1,1,1,0,0
C01229,0,1,0,1,0,1
C01230,1,1,0,1,1,0
C01231,0,1,1,1,0,0
C01232,1,1,1,0,0,1
C01233,1,1,1,1,0,1
C01234,0,1,1,1,1,1
C01235,1,1,1,0,0,0
C01236,1,1,0,1,0,0
C01237,1,1,1,1,0,0
C01238,0,1,0,0,0,0
C01239,1,1,1,1,0,0
C01240,0,1,1,0,1,1
C01241,1,0,1,0,0,1
C01242,1,1,1,0,1,1
C01243,1,1,1,1,1,1
C01244,0,0,1,0,1,0
C01245,1,1,1,1,0,0
C01246,0,1,1,0,0,0
C01247,0,1,1,0,0,1
C01248,1,1,1,0,1,0
C01249,1,1,1,0,0,1
C01250,0,1,0,1,1,1
C01251,1,1,1,0,1,1
C01252,1,0,1,0,0,0
C01253,1,0,1,1,0,1
C01254,1,1,0,1,1,1
C01255,1,1,1,1,1,0
C01256,1,1,1,1,0,1
C01257,1,0,1,1,1,1
C01258,1,1,1,1,1,1
C01259,1,0,1,0,0,1
C01260,1,1,1,1,1,0
C01261,1,1,0,0,0,1
C01262,1,1,0,0,1,1
C01263,1,1,1,1,1,0
C01264,1,1,0,1,1,1
C01265,1,1,0,1,0,0
C01266,1,0,1,0,0,0
C01267,1,1,1,0,1,0
C01268,1,0,0,0,1,1
C01269,1,1,0,0,1,1
C01270,1,1,1,1,0,1
C01271,1,1,1,0,1,1
C01272,1,1,1,0,0,1
C01273,1,1,1,0,0,1
C01274,1,1,0,0,1,1
C01275,1,1,1,1,0,1
C01276,1,1,1,0,1,0
C01277,1,0,0,1,0,1
C01278,1,1,1,1,0,1
C01279,1,0,0,1,1,1
C01280,1,1,0,1,1,0
C01281,1,0,1,1,0,1
C01282,1,1,1,0,0,0
C01283,1,1,0,1,1,0
C01284,1,1,1,1,0,1
C01285,1,1,1,0,0,1
C01286,1,0,0,0,1,1
C01287,1,1,1,0,0,0
C01288,1,0,1,1,0,1
C01289,0,1,0,1,1,0
C01290,1,0,1,0,0,0
C01291,1,1,1,1,0,1
C01292,1,1,1,1,0,1
C01293,1,1,1,1,1,1
C01294,1,1,0,0,0,0
C01295,1,1,1,0,0,1
C01296,0,1,1,0,1,0
C01297,1,1,1,1,0,1
C01298,1,0,0,0,0,1
C01299,1,1,1,1,1,0
C01300,1,1,0,1,0,1
C01301,1,0,0,0,1,1
C01302,0,1,0,1,0,0
C01303,1,1,1,1,0,0
C01304,1,1,1,1,0,0
C01305,1,1,1,0,0,1
C01306,0,1,0,0,0,1
C01307,0,1,1,0,0,0
C01308,1,1,1,0,0,1
C01309,1,0,0,1,1,1
C01310,1,1,0,0,0,1
C01311,1,0,1,1,0,0
C01312,1,1,1,1,1,0
C01313,1,1,1,1,0,1
C01314,1,0,1,1,0,0
C01315,0,1,1,0,0,1
C01316,1,1,0,0,0,0
C01317,1,1,1,1,1,1
C01318,1,1,1,0,0,1
C01319,1,1,1,1,1,0
C01320,0,1,0,0,0,1
C01321,1,0,0,1,1,1
C01322,0,1,1,1,1,1
C01323,1,1,1,1,0,0
C01324,1,0,0,1,0,1
C01325,1,1,1,1,0,0
C01326,1,0,0,0,1,1
C01327,1,1,0,0,1,0
C01328,1,1,1,1,0,1
C01329,1,1,1,0,0,0
C01330,1,1,1,1,1,0
C01331,1,0,1,0,0,0
C01332,1,1,1,0,0,1
C01333,0,1,1,1,0,1
C01334,1,1,1,1,1,1
C01335,1,1,1,1,0,1
C01336,1,1,1,0,1,0
C01337,0,1,1,1,1,0
C01338,1,1,1,0,0,0
C01339,1,1,1,0,0,1
C01340,1,1,1,0,0,0
C01341,0,1,1,0,1,1
C01342,1,0,1,1,0,1
C01343,1,1,0,1,0,0
C01344,1,0,0,1,0,0
C01345,1,1,1,1,0,0
C01346,1,1,1,1,0,0
C01347,1,1,1,0,0,1
C01348,1,1,1,1,0,1
C01349,1,0,1,1,0,0
C01350,1,1,1,1,1,0
C01351,1,1,0,1,1,1
C01352,1,1,0,0,0,1
C01353,1,1,1,1,1,0
C01354,1,1,0,1,1,0
C01355,1,1,1,1,0,1
C01356,1,1,1,1,0,1
C01357,1,1,1,1,0,0
C01358,1,0,0,1,0,0
C01359,1,1,0,1,1,0
C01360,1,1,1,0,0,0
C01361,1,0,1,0,1,1
C01362,1,1,1,0,0,1
C01363,1,1,1,1,0,1
C01364,1,1,0,1,1,0
C01365,1,0,0,0,1,0
C01366,1,1,0,0,1,0
C01367,1,1,0,1,1,1
C01368,0,1,1,1,1,1
C01369,1,1,1,0,0,1
C01370,1,1,0,1,0,1
C01371,1,1,1,1,0,1
C01372,1,1,0,1,1,1
C01373,1,1,1,1,0,0
C01374,1,1,0,0,0,1
C01376,1,1,1,0,1,1
C01377,1,0,1,0,1,0
C01378,1,1,0,0,1,1
C01379,0,1,1,0,0,1
C01380,0,1,0,0,0,1
C01381,1,1,1,0,1,0
C01382,1,1,1,0,1,1
C01383,1,1,1,0,0,0
C01384,1,1,1,1,0,1
C01385,1,1,1,1,1,1
C01386,0,1,0,1,0,1
C01387,1,1,1,1,1,1
C01388,1,1,1,1,1,0
C01389,1,0,1,1,1,1
C01390,1,0,1,0,0,1
C01391,1,1,0,1,1,1
C01392,1,0,1,0,0,1
C01393,0,1,1,1,1,1
C01394,1,1,0,0,1,0
C01395,1,1,1,1,1,1
C01396,1,0,1,0,1,1
C01397,1,1,1,0,1,0
C01398,1,0,1,1,1,1
C01399,1,1,0,0,0,1
C01400,0,1,0,0,1,0
C01401,1,0,0,1,0,1
C01402,1,1,0,0,1,0
C01403,1,1,1,1,0,0
C01404,1,1,1,0,0,0
C01405,1,1,0,1,0,0
C01406,1,1,1,1,1,1
C01407,1,1,1,1,0,0
C01408,1,1,0,0,0,1
C01409,1,1,0,0,0,1
C01410,1,0,1,1,0,0
C01411,1,1,1,0,1,1
C01412,1,1,1,0,1,0
C01413,1,1,1,1,1,1
C01414,1,0,1,1,1,1
C01415,0,1,0,1,0,1
C01416,0,0,1,1,0,1
C01417,1,1,1,0,1,0
C01418,1,0,1,0,0,1
C01419,1,1,1,0,1,0
C01420,0,1,0,1,1,1
C01421,1,1,0,0,1,0
C01422,0,1,1,1,1,1
C01423,0,1,1,1,0,0
C01424,0,1,1,1,0,1
C01425,1,1,0,1,0,0
C01426,1,1,0,0,0,1
C01427,1,1,1,0,1,1
C01428,1,0,1,1,0,1
C01429,1,0,1,0,0,0
C01430,1,0,1,0,0,1
C01431,1,1,0,1,0,1
C01432,0,1,1,0,1,1
C01433,1,1,1,1,0,1
C01434,1,0,0,1,0,1
C01435,1,0,0,1,1,1
C01436,0,1,1,0,1,1
C01437,1,1,0,0,0,1
C01438,1,1,1,0,0,1
C01439,0,1,0,1,0,1
C01440,1,1,1,0,0,0
C01441,0,1,1,1,1,0
C01442,1,0,1,0,0,1
C01443,1,1,0,1,0,1
C01444,1,1,1,0,0,0
C01445,0,1,1,1,1,1
C01446,1,1,1,1,1,1
C01447,1,1,1,1,1,1
C01448,1,1,0,0,0,1
C01449,1,1,1,1,1,0
C01450,1,1,1,0,0,1
C01451,1,1,0,1,0,0
C01452,1,1,0,0,1,0
C01453,1,1,1,1,0,1
C01454,1,1,1,0,0,1
C01455,1,1,0,1,1,1
C01456,1,1,1,0,0,1
C01457,1,0,0,1,1,1
C01458,1,1,0,1,1,1
C01459,0,0,1,0,0,0
C01460,0,1,1,1,1,1
C01461,1,1,1,1,0,0
C01462,1,0,1,0,0,0
C01463,1,1,1,0,1,0
C01464,1,1,0,1,1,1
C01465,1,1,1,1,0,0
C01466,1,1,1,0,1,1
C01467,1,0,1,0,0,1
C01468,1,0,1,0,1,1
C01469,1,0,1,1,0,1
C01470,1,1,1,0,0,0
C01471,1,1,1,0,0,1
C01472,1,1,1,1,1,0
C01473,1,1,1,0,0,1
C01474,0,1,1,0,1,0
C01475,1,1,1,1,1,1
C01476,1,0,1,0,0,1
C01477,1,1,0,1,0,1
C01478,1,1,0,1,1,1
C01479,1,1,1,1,1,1
C01480,1,1,1,1,1,0
C01481,1,1,0,0,0,0
C01482,1,1,1,1,0,1
C01483,1,1,1,1,0,1
C01484,1,1,1,0,0,0
C01485,1,1,0,1,0,1
C01486,1,1,0,1,0,1
C01487,1,1,0,0,1,0
C01488,1,1,1,0,1,1
C01489,1,1,0,1,0,0
C01490,1,1,1,0,1,1
C01491,1,0,0,0,0,0
C01492,1,1,1,0,0,0
C01493,1,1,1,1,0,0
C01494,1,1,1,1,0,1
C01495,1,1,0,0,1,0
C01496,1,1,1,1,1,1
C01497,1,1,1,1,1,1
C01498,1,0,0,1,1,1
C01499,1,0,1,1,0,0
C01500,1,1,0,0,1,1
C01501,1,1,1,1,0,1
C01502,1,1,0,1,0,0
C01503,0,1,0,0,1,1
C01504,1,1,1,0,1,1
C01505,1,0,0,0,0,1
C01506,1,0,0,0,0,1
C01507,1,1,1,1,1,1
C01508,0,0,0,1,1,1
C01509,1,1,1,0,1,1
C01510,1,1,0,0,0,1
C01511,0,1,0,0,0,1
C01512,0,1,1,0,0,1
C01513,1,1,0,0,0,0
C01514,1,1,0,1,1,1
C01515,1,1,0,1,0,1
C01516,1,1,1,0,1,1
C01517,1,0,0,0,1,1
C01518,1,1,1,1,1,1
C01519,1,0,1,0,0,0
C01520,1,1,1,0,1,0
C01521,1,1,0,1,1,0
C01522,1,0,0,1,0,1
C01523,1,1,0,0,1,0
C01524,1,0,0,1,0,1
C01525,1,1,0,0,1,0
C01526,0,1,1,1,1,0
C01527,1,1,1,1,1,0
C01528,1,0,0,1,0,1
C01529,1,1,1,1,0,1
C01530,1,1,1,0,0,0
C01531,1,1,1,1,0,1
C01532,0,0,1,0,0,1
C01533,1,1,0,1,1,1
C01534,1,1,1,0,1,0
C01535,1,0,1,0,0,0
C01536,0,1,0,1,1,1
C01537,0,1,0,0,0,1
C01538,1,1,0,1,1,1
C01539,1,1,1,1,0,1
C01540,1,1,1,1,0,1
C01541,1,1,1,0,1,1
C01542,0,1,1,1,1,0
C01543,1,1,1,0,0,0
C01544,1,1,0,0,1,0
C01545,0,1,0,1,1,1
C01546,1,1,1,0,0,0
C01547,1,1,0,0,1,1
C01548,1,1,0,1,0,1
C01549,0,1,1,0,1,1
C01550,1,1,0,1,0,1
C01551,0,1,1,0,0,0
C01552,0,1,0,0,0,1
C01553,1,1,1,1,0,1
C01554,1,1,1,0,1,1
C01555,1,1,1,1,0,1
C01556,1,1,1,0,1,0
C01557,1,1,1,1,1,1
C01558,1,0,1,0,1,1
C01559,1,0,1,1,0,1
C01560,1,1,0,1,0,0
C01561,1,1,1,0,0,1
C01562,1,1,1,0,0,1
C01563,1,1,1,1,0,1
C01564,1,1,1,1,1,0
C01565,1,1,1,0,0,0
C01566,1,1,1,0,0,1
C01567,1,1,1,0,1,1
C01568,1,1,1,1,0,0
C01569,1,1,1,0,0,0
C01570,1,1,1,0,0,1
C01571,1,1,1,1,1,1
C01572,0,0,1,1,1,1
C01573,0,1,1,1,0,0
C01574,1,0,0,0,0,0
C01575,1,1,1,0,0,0
C01576,1,1,0,1,1,0
C01577,1,1,1,1,1,0
C01578,1,1,0,0,0,0
C01579,1,0,1,0,1,0
C01580,1,1,0,0,0,0
C01581,1,1,0,0,0,0
C01582,0,1,0,0,0,0
C01583,1,1,1,1,0,1
C01584,1,1,0,1,1,1
C01585,0,1,1,0,0,0
C01586,1,1,1,1,0,1
C01587,1,1,0,1,0,1
C01588,0,1,0,0,1,1
C01589,1,1,1,0,0,0
C01590,0,0,0,1,1,1
C01591,1,1,1,1,0,1
C01592,0,1,1,1,1,1
C01593,1,1,1,1,0,1
C01594,1,1,1,0,0,1
C01595,1,1,0,1,1,0
C01596,1,0,1,0,1,1
C01597,1,1,1,1,1,0
C01598,1,1,1,1,0,1
C01599,1,1,0,1,0,0
C01600,1,1,1,0,1,1
C01601,1,1,1,1,0,0
C01602,0,1,1,1,1,1
C01603,1,1,1,1,0,1
C01604,0,1,1,1,0,1
C01605,1,0,1,0,1,0
C01606,0,0,1,0,1,1
C01607,1,0,0,1,0,0
C01608,0,1,0,1,1,0
C01609,1,1,1,1,0,1
C01610,1,1,0,0,1,0
C01611,1,0,1,0,1,0
C01612,1,1,0,0,0,1
C01613,1,1,0,1,1,0
C01614,1,1,0,1,1,1
C01615,1,1,0,0,0,0
C01616,0,1,1,1,1,1
C01617,1,1,0,1,1,0
C01618,1,0,0,1,0,1
C01619,1,0,1,1,1,1
C01620,0,0,1,0,1,0
C01621,1,1,1,0,0,0
C01622,1,0,1,0,0,1
C01623,1,1,1,0,1,1
C01624,0,0,1,1,0,1
C01625,1,1,0,0,0,0
C01626,1,1,1,1,0,0
C01627,0,1,1,1,1,0
C01628,1,1,1,0,1,1
C01629,1,1,1,0,0,0
C01630,1,1,0,0,0,1
C01631,1,1,1,0,0,1
C01632,0,1,0,1,1,0
C01633,1,0,1,0,0,0
C01634,1,1,1,1,1,1
C01635,0,1,0,1,0,0
C01637,0,1,1,1,1,1
C01638,0,0,0,1,0,1
C01639,1,1,1,1,0,0
C01640,1,1,1,0,0,1
C01641,1,1,1,1,1,1
C01642,1,1,1,1,0,1
C01643,1,1,1,1,1,1
C01644,1,1,1,1,0,1
C01645,1,1,0,0,1,1
C01646,0,1,1,0,1,1
C01647,1,1,1,1,1,1
C01648,1,1,1,1,1,0
C01649,1,1,1,1,0,0
C01650,1,1,0,1,0,1
C01651,0,1,0,1,0,1
C01652,1,1,0,1,1,1
C01653,1,1,1,1,0,0
C01654,1,0,1,1,1,1
C01655,1,1,1,1,1,1
C01656,0,1,0,1,1,0
C01657,1,1,0,1,1,1
C01658,1,0,1,0,0,0
C01659,1,1,1,1,0,0
C01660,1,1,1,0,0,1
C01661,1,1,1,1,0,1
C01662,0,1,1,1,0,0
C01663,1,1,1,1,0,1
C01664,1,1,1,0,0,0
C01665,1,1,0,1,1,1
C01666,1,1,1,0,0,1
C01667,1,1,1,1,1,1
C01668,1,1,1,0,0,1
C01669,1,1,1,0,0,0
C01670,0,1,0,1,0,0
C01671,1,1,1,1,1,1
C01672,1,1,1,0,0,1
C01673,1,1,1,1,1,1
C01674,1,1,0,0,1,0
C01675,1,1,1,0,0,0
C01676,1,0,1,0,0,1
C01677,1,1,1,1,1,0
C01678,1,1,1,0,0,1
C01679,0,1,0,0,1,0
C01680,1,0,1,0,0,1
C01681,1,0,1,0,0,1
C01682,1,1,0,1,0,0
C01683,1,0,1,1,0,1
C01684,0,1,1,0,1,1
C01685,1,0,1,1,1,1
C01686,1,1,1,1,0,0
C01687,1,1,1,1,0,1
C01688,1,1,0,0,0,1
C01689,1,1,1,0,1,1
C01690,1,1,0,0,1,1
C01691,0,1,1,0,1,0
C01692,1,1,1,1,1,0
C01693,1,1,1,0,0,1
C01694,1,1,0,1,0,1
C01695,1,1,0,1,1,1
C01696,1,0,1,0,0,1
C01697,1,0,1,1,0,0
C01698,0,1,1,1,1,0
C01699,0,0,0,0,1,0
C01700,1,0,0,1,0,0
C01701,0,1,0,1,0,1
C01702,1,1,0,0,0,1
C01703,1,1,0,1,0,1
C01704,1,0,0,1,0,0
C01705,1,1,1,0,1,1
C01706,0,1,1,0,0,0
C01707,1,1,1,0,1,1
C01708,0,1,0,1,0,1
C01709,1,0,1,0,1,0
C01710,1,1,1,0,1,0
C01711,0,1,1,0,1,1
C01712,1,1,0,1,0,1
C01713,1,1,0,1,1,1
C01714,1,1,1,1,1,0
C01715,0,1,1,0,0,1
C01716,0,1,1,0,0,1
C01717,1,1,1,1,0,1
C01718,1,1,1,0,0,0
C01719,0,1,0,0,0,1
C01720,1,1,1,0,0,1
C01721,0,0,0,0,1,1
C01722,1,1,1,1,1,1
C01723,1,1,1,0,1,0
C01724,1,1,1,0,0,0
C01725,1,1,1,0,1,1
C01726,1,1,1,1,1,1
C01727,1,0,1,1,0,0
C01728,1,1,1,0,0,1
C01729,0,1,1,0,1,0
C01730,0,1,0,0,0,1
C01731,1,1,1,0,1,0
C01732,1,1,1,1,1,0
C01733,1,0,0,1,0,1
C01734,1,1,0,1,1,1
